Time,Body Part,Quaternion (x),Quaternion (y),Quaternion (z),Quaternion (w),Angles (x),Angles (y),Angles (z)
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.199707,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.2329102,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.2661133,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.2993164,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.3325195,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.3662109,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.3994141,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.4326172,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.4658203,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.4995117,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.5327148,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.565918,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.5991211,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.6323242,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.6660156,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.6992188,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.7324219,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.765625,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.7993164,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.8325195,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.8657227,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.8989258,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.9321289,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.965332,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
0.9990234,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
1.032227,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
1.06543,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
1.098633,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
1.132324,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
1.165527,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
1.19873,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
1.231934,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
1.265137,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
